,x,y,z
667,3.5952665906808887,9.1257129866891,6.051608328596726
668,4.164805046848724,9.09789948432805,6.197883153298357
669,9.675638171112261,1.3985958068879911,0.4499425772276644
670,8.19721143011071,4.101170132119345,2.3264136449853567
671,0.7602759859736774,2.774822383108093,0.19642212124096226
672,8.3574572943004,4.905912388999414,9.423891132854514
673,5.110336588379033,7.325679993845334,0.4811213396365277
674,5.75986524184753,3.930218163872431,9.015069951830602
675,1.707860003426943,9.204887092057335,7.645009980480724
676,3.647194650952985,9.42469720822331,6.612507002601234
677,3.935585251517446,5.0875847888304655,2.862867320928747
678,9.708596959057425,1.0594693173192626,8.991532930190537
679,1.1303360497331094,3.7600585606041372,9.129562560139263
680,6.623057748200589,2.8388794181234687,7.137756790666239
681,3.4600929863149013,8.989484487981315,9.718205415523212
682,5.801752775420178,2.1935995356920825,6.662013191037731
683,3.0026431460802683,4.06419013846162,2.1203900144065893
684,8.943194962129056,9.120765889741733,9.239855486018204
685,9.009281612462361,9.641324912416454,8.187476731211683
686,6.166966740818798,2.9408955477963117,1.4633530312053722
687,1.7391456543923123,4.634314846536851,7.869872795074196
688,7.974571515516668,9.047271336985464,3.686102378198095
689,6.6580080552915275,4.653445435195456,5.286524976419945
690,5.722844938557591,2.3731524019132677,2.8828241013371745
691,2.560878651095422,1.3234280641899998,4.21434874831038
692,5.046695705522376,4.377742856746982,2.9875148328961254
693,7.834309574321575,8.050149893793346,1.2149450936248174
694,1.3071284460483468,4.761162140820518,6.9261685792202865
695,0.9485919150187627,8.355864411172774,9.382275506362085
696,0.25099700448432904,9.313765475298595,4.81263154324974
697,9.11320101411087,4.2806776573320695,6.3196916637722325
698,6.288486691818943,4.286839921001495,5.692257313087361
699,1.3196575958974954,2.4703178382216953,9.744945637605646
700,1.2606188059747314,0.32012379331976426,0.20695755644187352
701,2.868668835057495,5.3930373713338495,7.207135109045409
702,4.6734950224617835,3.151653193327549,3.280319558182411
703,1.3285555377395741,4.707344043628019,1.5406056377970478
704,7.267560124667619,8.532019557590678,2.5507951174952614
705,2.9291005880581586,0.6770304688444184,1.9429277695296787
706,8.571137672393844,4.491724431646976,2.4884644330081174
707,9.863267318676797,9.53133258267173,4.301414059041933
708,5.848644361412489,5.184726935491682,8.742521095660404
709,6.821363298677012,7.8557834905321915,1.9652721253254124
710,4.489031338437782,2.937346611146391,4.792458346613737
711,0.5135121716384161,0.5559602076666592,4.333817029202399
712,2.998789732029381,3.249849441657411,0.38872531378321806
713,9.541431598337859,4.617892906741944,4.371508042410382
714,3.6132807113593293,8.005610194602346,2.921936607222534
715,6.3270864090569,6.677906078889412,0.15664691518882723
716,4.277072287245426,5.669838520746826,8.38103403538722
717,9.1740024571536,8.196100294842614,8.356247224574325
718,1.1316616008454128,6.754382236200699,8.692220221769098
719,0.9717862318811965,4.872608724078883,1.018622423038521
720,3.267108303916041,4.895874959579239,9.85657487102223
721,6.680559954140466,0.7663493452863712,9.315305524926465
722,7.569733095075129,1.605757858474125,2.519186035970736
723,6.669520465453389,0.05139413926907643,1.1295660527493967
724,4.304330264032058,4.336112984780258,3.148653534742858
725,7.099922440340273,6.934113796442917,9.785430196734685
726,8.221409433522723,9.420516661704537,2.7989531284945413
727,7.493117248166593,5.697094820618834,1.1645404851886598
728,7.157599869154371,6.290413740836792,1.4508177345750028
729,7.457879526456276,1.1366123171118248,9.147849139708189
730,8.56523392933195,7.8315321509159554,0.9942228402778308
731,2.8979860443356262,9.049277540256174,8.394656879748677
732,8.648309803076842,6.935022018228461,3.380946767373878
733,0.3218029052266791,1.7071965320269222,4.751112851168537
734,2.8941658306524856,5.6579106422197265,2.7547625405478007
735,5.5674200046903755,1.1487084039614792,5.271728867618052
736,0.15583755183927073,6.264100314980232,8.884337642150161
737,4.997454933273298,9.451996414303874,4.600497712162525
738,7.148115810024885,9.66345049875485,7.9166986062686275
739,0.9975063475377177,8.36383540055607,7.71583652901784
740,0.0014516079243076518,2.5543755572445157,6.796459957668949
741,7.664674557616513,1.3287884700854113,8.046525041564122
742,2.0162287882663743,9.222032708070035,0.15527524938979131
743,2.054552917359368,0.32491673972587454,5.694188373682218
744,5.9417612541679095,1.6134435199077268,7.423955339607796
745,9.129458759431326,9.642726340192183,1.13913538444543
746,2.423214840097374,1.06029181029631,9.834677093302522
747,5.189998727670281,7.00577932765486,6.597732891112629
748,3.129131488617186,3.3946936979294184,0.7095269309241936
749,8.993588695074854,0.7044423305443426,4.20354849023788
750,1.0127598440418706,6.159246562505768,0.2229481415117418
751,8.894098648894925,9.349803507772162,8.279073347460926
752,1.4071109911867619,1.6444741537668028,4.964863504684786
753,5.100398110303743,1.1238432031429368,2.5983004580656113
754,9.75166352368685,9.646839071542315,8.648781764097759
755,8.054232845607508,2.456482563738509,2.7343139613532785
756,3.4924450148972,3.630239247707272,3.7038642657276686
757,7.139098384900102,9.52915770855367,2.192299636642149
758,2.8343620559105465,9.058332975021766,4.32269880662134
759,9.068426644802045,5.508333751111901,7.964905508209527
760,0.7253491603579265,4.324469926548421,2.0396786470022654
761,6.4578803066616,9.522509528816222,2.8824568672403226
762,0.6421082639481457,4.0283161153548255,7.15566788636218
763,9.258898112405072,8.075933622640326,2.0791458866297563
764,2.3101292495589965,5.816243955882564,3.478673870617355
765,0.8519922930165114,0.3608936679749819,2.191860053434956
766,0.859924922681895,3.4562546546432515,6.118568237840468
767,2.1698518358885477,2.1831205775962417,3.068942569660594
768,8.142509995481475,7.487127030719534,3.1849632579814435
769,7.1566316229162705,2.6501015756883595,5.288554434589471
770,9.025910736045054,6.600025390543285,3.0462486788184173
771,8.602282817917919,8.282119564135954,7.933003909633275
772,0.5950659636543398,3.8144246583055907,6.763982600742374
773,1.8741665485343928,4.494389937645669,4.213710827449665
774,6.642758579994851,7.6310959797016675,1.1911266227577177
775,5.646728614261817,2.4876278098060567,0.4476275594721868
776,0.8736122676541258,3.2911897864455963,7.423079466178502
777,3.5259439296081596,9.794801677950101,2.2738060296623086
778,9.694481170470016,4.849563162504207,2.9430676398955438
779,7.782224849015034,5.352695387291916,3.0988769861820007
780,7.765331227601005,6.714764961086656,5.147774299671497
781,3.793924716997803,2.742424522728777,9.24625317543265
782,1.334273143751623,8.011726870175655,1.1549849711979276
783,4.32957545689743,8.965671032358761,1.7484305333948813
784,5.431543722883912,3.195390144909307,5.359662622134014
785,6.190535394624833,5.095998860155181,4.588815300223682
786,7.941065449050213,0.06865153285646741,8.339374147135754
787,4.672709727299596,6.833455256744259,2.6453254919183866
788,0.6275622303853068,0.37060904708036135,7.93700497023182
789,1.6374489307149653,9.96637917714002,9.266840228094155
790,6.209037854852073,2.563978134007945,9.080998840497914
791,0.5626851359464613,4.055277044293899,5.412304634105684
792,6.012336289605767,1.4869968268701683,9.169825115212069
793,4.344671791358589,8.105794744805804,9.534079923540187
794,3.8628792837430193,6.037851735336444,8.444450055591261
795,2.8187469365769067,2.713580003950553,2.6163680493066535
796,3.371238354651278,9.432101502369514,6.902218305701229
797,6.724911313937765,0.9760399805815501,1.4635408146866358
798,3.270257155121017,9.631396698941463,8.407818705464548
799,6.249873298590561,8.202914541105118,0.021449603845771215
800,7.044082732112021,2.1734444368315344,5.998702524300281
801,3.89050344698183,5.391041738523389,3.881490137116548
802,3.2021941618150973,5.418149318700092,4.966870986334059
803,2.6015621404761435,9.620441704539774,7.708346509254904
804,4.82172303577841,0.09584031526443049,5.016641078361518
805,7.608584886957141,6.932522009006864,0.6689243447874949
806,8.640700072837754,1.4729692646084824,0.05613175648582325
807,3.4871190127720153,7.455750596873628,7.887989582942198
808,2.8007566844567466,3.493603660012269,8.361114869678975
809,1.630794813229437,4.137817410714137,7.375898821769801
810,9.692991495618067,3.0033086058952287,1.767258618279085
811,6.933669815773912,3.1552670480218548,5.7935958421995135
812,0.025675377233916885,2.7543458339013984,1.310189810981356
813,9.971148734766276,7.232238409938986,0.32985451498583784
814,1.8318649307453527,1.2142166945399169,6.93789091458786
815,9.080720169579854,5.914007451062866,2.0068526240185856
816,9.542923303954367,8.756270634599371,4.757072474327396
817,2.825966737059593,3.847680836871925,1.6849464439314588
818,0.08923790065755166,1.3517490723675607,4.540179399855322
819,5.455011829751216,5.01654514647213,7.71575505369214
820,3.9176749991867377,9.262622564024696,7.525287858418287
821,5.783104715057642,4.163002909848753,9.139258566784866
822,2.2850777319249893,7.678995130243828,9.299489805519109
823,9.992322980866513,4.723142684113574,9.949913409417512
824,0.7946616897507275,9.535554965668428,4.175332528082669
825,4.514020585902182,2.8031962654508105,4.933692120763784
826,3.0895450039104597,1.193256501967619,2.038190319123667
827,6.912400131662416,4.798763336040528,1.2990170185562677
828,4.284989849219683,4.884914177007995,0.15209410342165497
829,2.1919463826042884,7.39483446223804,0.18598143495110242
830,7.420796564715553,4.50499136149161,6.283652361714763
831,9.491991655727915,1.6380257372463825,8.893731699556392
832,5.11360267283438,2.436861309445338,1.1094233522248764
833,6.909797088459158,0.8051556702015661,3.3872777581957614
834,3.4411573829975417,2.5937997761159926,8.238420537134077
835,3.6804382482235596,9.452901896041645,7.8009835850347695
836,2.6767849927400644,8.329921510700034,0.8587248464698283
837,4.158906379691059,4.764194080081603,5.893351294675593
838,7.7427543114881825,2.375984740756989,0.012411739221447338
839,7.697738693411794,7.4824226117097545,6.349533483212886
840,4.762712934489821,4.215105003942919,9.158872703429013
841,4.033017925868054,3.3259448695106175,5.992821798794386
842,2.772808488173233,4.629773398888169,8.908560263799398
843,1.047786755166642,1.2983058281888071,0.9386099645316803
844,3.51484803972991,6.051524205870127,6.611772077112467
845,8.067819852995234,3.9934657292314943,3.657738615751355
846,6.096921700187291,8.603651073093793,8.861869192297458
847,9.95304645343427,6.162203912905331,8.788610418710475
848,5.08909761509221,5.491811391007634,0.24152167657243262
849,2.5815956818082784,0.6355733847385237,9.035407323912128
850,5.6601452508080445,3.0790541216869594,9.313932606608077
851,1.385399367913891,2.7036481158928294,9.319521462932366
852,2.6544007421414273,1.3116075172615982,5.238938032423612
853,8.460503815054738,1.9994764412697497,4.99764397492494
854,5.6966870917017145,2.0695548356607,3.2021385007815386
855,1.9225077179513828,1.9476577301526765,6.535269276670862
856,1.2282770252544506,6.495272114140987,0.2672555624053219
857,1.6989005878778085,2.7986165596282744,4.208951410481092
858,0.3588036964107133,2.4871983444678536,6.141707836910103
859,9.564018565088116,4.596051573906736,0.9409670364612066
860,1.90917709545957,2.844786981923785,4.533973267973747
861,3.6512094064792033,9.906668641623721,5.20828648035106
862,3.9370557704421225,6.6202666441254046,7.636041645888538
863,7.971749524273247,1.2660057511359024,3.2956325542145573
864,5.357163556876738,5.519441373721417,0.6954367333934308
865,7.413141760585158,9.490018489158352,4.119752315864118
866,5.203991535223156,5.474101163343793,4.482076485031332
867,1.7349142992853595,7.273845407134932,5.046623160678366
868,9.085114852254954,7.313713926310607,3.702388965494512
869,8.582409840013213,3.571921654143501,3.379494728891456
870,6.561810934052619,5.844968374023473,5.661784808270072
871,8.877554283065642,8.440032016265665,8.129565800457643
872,7.359174728417285,4.875194736284103,4.13761888397608
873,6.616813333862042,3.0849418896745195,3.532733331799859
874,2.7929449904817583,9.067644553761646,9.113820700043965
875,0.0012109673843863078,4.870794278398839,8.704307286674368
876,0.16568924271096241,1.722367248584813,6.247898493033565
877,2.6374034663427848,9.225571253051054,6.583607800957193
878,6.719152410679198,4.124829912108373,8.77411567206087
879,2.9669816645139835,2.162786379347661,5.912913924367978
880,9.344824076468495,4.642058928711342,5.590031504946079
881,7.948923576141009,3.068239410515848,9.420705552121188
882,2.2440067601780456,2.481971678412153,0.020494737253953232
883,0.03321732834369984,6.52162674079313,5.193324552823845
884,7.779106968923983,0.296192671613833,9.884020091904144
885,7.324578483720168,4.920739055460935,0.162058234653627
886,5.471095804159724,4.648218942062839,9.812664552689519
887,8.759128851580751,8.237893248777779,3.6932320555518006
888,6.261656884864818,3.323663259543296,9.244190301432074
889,7.775413288894205,8.910189991906368,1.7737752938422802
890,3.2954123874558183,5.488191749413064,6.456790018170102
891,0.8375793648304541,7.935285853740463,4.529367583191366
892,1.3413414430575932,4.256930661680835,8.847043767332588
893,0.7646130022876785,3.6789593639893257,6.919714016590618
894,3.4012614606346547,5.417507060065306,6.94554564995544
895,0.676584604661552,2.05740703469257,1.6943077006982
896,1.719495115287346,9.920981457964464,8.172776884691316
897,4.6938896031249655,2.6633956057990638,7.086152421611748
898,6.112881348458742,2.9287160673936286,0.056873166028994504
899,2.927680170021879,8.279615774790924,6.996426205564602
900,3.659960738980862,3.4129343259719813,6.047834831081436
901,1.6937724442460467,1.4500256338811013,6.937918830568329
902,8.962122393543812,0.2868651822654167,5.057823710338045
903,0.5026757091563405,5.911708149388195,2.2213614057215203
904,7.529582798196543,8.128837040934702,8.202290619549126
905,1.035097449979373,8.167960379339481,5.74653245952716
906,1.5861864006969861,5.372953148963717,8.432812340699412
907,4.823561670340098,5.681793703837915,3.6252000730523215
908,3.8515651021461705,2.053672852859995,2.0659931131130316
909,1.4646647089529852,1.543917069025258,1.8796076704369158
910,8.951827057045476,6.761041026526117,8.202990103205419
911,0.7180685546548826,3.8348156929867017,9.830132135755969
912,2.4866595791395563,9.864026048351095,9.768294480531203
913,5.422367070455417,4.148908531205428,0.47090988295577674
914,9.510089163915769,2.8653898086225107,3.832157921407482
915,2.93725842376361,8.850774011947959,7.592530140988717
916,3.987304570984005,3.030674706602018,6.591596285780996
917,4.473691019811275,4.3000174842199765,2.588297919690276
918,7.883305126921729,8.575152826330779,7.165217366430655
919,9.091965210717142,3.5724413478724415,3.017240366705678
920,6.769691943222426,5.932398855683023,2.200017213907711
921,5.148251490713359,8.228259350292166,6.674757029773415
922,2.5144854367597502,6.066725759203039,3.109691466386122
923,7.09065191290451,4.052482956230623,9.19946831576107
924,0.3946590501840186,4.523184065471975,8.686428145699752
925,2.6386144030638725,4.198721930006508,7.874885264124057
926,3.1121613752173536,5.51468416778936,7.727403580037882
927,0.5991625486501639,4.838217175516947,2.04951961222287
928,3.8061060395592183,5.466829481780334,0.7059217761515235
929,2.52983868851677,5.356574322657016,4.5832031411179095
930,2.941912067358775,6.759763675892627,7.859074320577104
931,0.21378004584205024,0.5452801523636619,7.844111040332339
932,9.927328654046404,8.77774725466276,2.5321470004233193
933,8.948739952911893,7.334073012317008,9.394109400956246
934,6.495243813727352,3.582801617636605,5.029323273659207
935,3.8037351670708395,7.0762240478034695,7.2878383003929805
936,6.183565528709966,4.474878720088993,3.928473912882601
937,3.205157102797689,2.15449554032202,6.87381825056936
938,2.0087078608176356,6.932519699187544,0.9050000925549306
939,0.8476125251683364,6.642366774656603,4.067640853767195
940,4.334275948531653,9.023993285195777,7.092496506496691
941,7.803854857735091,7.282546066451387,0.5782486140706289
942,3.054087035790208,8.019697832881294,9.987522434039352
943,3.415243341168673,7.605895146744968,1.0199897665821323
944,8.652872171564752,8.199013715987203,6.450100377039644
945,1.4090766959802148,4.524493249540052,3.627046612245728
946,6.231964933669354,6.855608754070818,4.115806851427319
947,5.123832472097671,6.72088914239157,9.703545402134248
948,4.1505482521877735,8.301144273455664,9.550237910134795
949,3.7219879082978835,5.073588195064531,0.47144931313376937
950,2.499180113967736,1.489617684513167,3.4928149478515715
951,8.232429976741894,5.614138407329598,8.78804603807505
952,2.961060796290721,8.481527884601142,8.579235605142356
953,6.146058554565572,7.509629965221452,7.1210220723201605
954,8.010624881445214,5.044732345534928,0.48328078958596365
955,2.874007862275559,9.720753030334087,0.9243151857416176
956,8.313415341365454,1.1942810960931138,7.015732684697001
957,3.426698806007078,9.326328133563788,2.163814903318487
958,5.642846476581185,1.929291610833942,0.9039247471493517
959,3.2002947897367005,1.5869739899440138,0.15422732077320145
960,1.4604814007950273,1.2002504630864308,4.322294235243644
961,2.8367000495938055,7.5155183491396365,3.5737657142354173
962,8.460897811598269,5.274384011104849,0.5142133298018348
963,0.8047636161814564,6.719385694830606,7.279760625752206
964,7.189377589467329,1.148439297042857,4.7381081635780635
965,3.046137483021644,9.79906144316408,9.23452736426913
966,5.883752534103684,8.890363110909279,5.827521119208297
967,9.361074216690387,7.471610084425561,6.797729927823458
968,1.1981603999279988,8.140410611437947,5.399132018110101
969,2.7019302592192407,9.838104563083585,1.8941147896840282
970,4.553633681868256,8.269895318193871,3.103263712271832
971,1.9632261171293608,3.467320900082367,6.005082803200802
972,9.3355854310313,5.720848651428904,9.89494406827266
973,9.405046083002206,2.5271747521383503,3.872859704565832
974,1.7556821689121405,5.7643743872528095,1.2776344338229428
975,4.674707377367736,5.397326485495574,7.51657857606832
976,4.479827847592275,2.0126366780324423,9.04255717027487
977,8.541478141235357,4.835196408230057,5.730164382508337
978,9.076305810355246,7.806982139232926,6.035089635782671
979,7.9157007084985755,0.6245155237939559,8.670071322738828
980,0.8263955194301498,2.1305806514233994,9.962848252229179
981,5.8309737523383856,9.487459022738932,6.536358944708739
982,6.9718020008997605,9.335075993243379,7.245500139204969
983,7.904474302060297,9.25858495506935,0.5624172124066895
984,2.2429111720402553,4.977389136085353,4.032777828841018
985,6.109974555224906,8.354752092947738,8.289803215821829
986,5.795656798894171,4.2161697841701145,5.2169388295055725
987,4.64990236163075,4.743057455703267,7.611441455851404
988,9.680110368246389,7.065990260410786,0.6520511380510152
989,3.828225362001134,3.6117036386008183,8.679320123166177
990,9.641051410092357,3.265219551280183,1.7386418203473308
991,3.475930235971718,2.86552359105562,0.4691950410440182
992,1.8339611092915409,5.560936661424192,8.059868653773606
993,2.7783370535910326,6.769909459670986,3.908469288641961
994,0.7614609413159523,3.364479774285881,1.2696677959136593
995,0.8580681940968404,3.9266689901507377,7.837523368624236
996,7.388937281111368,3.7189312080204537,8.918780651969909
997,1.5124025845537625,2.797173890009408,6.351921227267273
998,8.303899681909655,2.6561678917462848,5.113354080245269
999,5.585899864431337,6.867667826848112,6.707016252397114
